state,district,vaccinated1,vaccinated2,confirmed,recovered,deceased,tested,other
AN,Nicobars,62.0,811.0,,,,,
AN,North and Middle Andaman,90.0,1839.0,,,,,
AN,South Andaman,732.0,8012.0,,,,,
AN,Unknown,,,3.0,5.0,,,
AP,Anantapur,92803.0,140903.0,38.0,58.0,,,
AP,Chittoor,63824.0,119541.0,516.0,629.0,6.0,,
AP,East Godavari,36973.0,223236.0,604.0,520.0,,,
AP,Guntur,285377.0,156818.0,272.0,619.0,4.0,,
AP,Krishna,75352.0,230788.0,422.0,467.0,9.0,,
AP,Kurnool,178620.0,73119.0,25.0,26.0,,,
AP,Prakasam,137338.0,130213.0,103.0,290.0,3.0,,
AP,S.P.S. Nellore,96973.0,114393.0,155.0,235.0,2.0,,
AP,Srikakulam,18883.0,129575.0,132.0,72.0,,,
AP,Visakhapatnam,65301.0,207340.0,237.0,227.0,1.0,,
AP,Vizianagaram,44847.0,123576.0,53.0,38.0,1.0,,
AP,West Godavari,61021.0,146562.0,234.0,246.0,4.0,,
AP,Y.S.R. Kadapa,65843.0,90958.0,82.0,163.0,,,
AR,Anjaw,45.0,452.0,,,,,
AR,Changlang,298.0,3803.0,3.0,3.0,,,
AR,East Kameng,76.0,409.0,,,,,
AR,East Siang,365.0,2013.0,9.0,10.0,,,
AR,Kamle,36.0,185.0,,,,,
AR,Kra Daadi,5.0,23.0,,,,,
AR,Kurung Kumey,27.0,255.0,,,,,
AR,Lepa Rada,40.0,307.0,,1.0,,,
AR,Lohit,221.0,1494.0,9.0,3.0,,,
AR,Longding,46.0,356.0,1.0,,,,
AR,Lower Dibang Valley,171.0,931.0,14.0,3.0,,,
AR,Lower Siang,37.0,317.0,,,,,
AR,Lower Subansiri,85.0,767.0,5.0,2.0,,,
AR,Namsai,209.0,2436.0,4.0,16.0,,,
AR,Pakke Kessang,25.0,262.0,,,,,
AR,Papum Pare,1055.0,3799.0,7.0,12.0,,,
AR,Shi Yomi,2.0,153.0,1.0,10.0,,,
AR,Siang,40.0,197.0,,,,,
AR,Tawang,91.0,759.0,12.0,8.0,,,
AR,Tirap,35.0,631.0,,2.0,,,
AR,Upper Dibang Valley,3.0,11.0,,1.0,,,
AR,Upper Siang,38.0,411.0,,2.0,,,
AR,Upper Subansiri,93.0,1122.0,,,,,
AR,West Kameng,206.0,1914.0,1.0,21.0,,,
AR,West Siang,63.0,640.0,,3.0,,,
AS,Baksa,2992.0,15169.0,,,,,
AS,Barpeta,10495.0,48544.0,,,,,
AS,Biswanath,5661.0,35727.0,,,,,
AS,Bongaigaon,2784.0,18356.0,,,,,
AS,Cachar,26826.0,21591.0,,,,,
AS,Charaideo,1853.0,16868.0,,,,,
AS,Chirang,2488.0,9573.0,,,,,
AS,Darrang,17453.0,21800.0,,,,,
AS,Dhemaji,3423.0,15318.0,,,,,
AS,Dhubri,12450.0,25644.0,,,,,
AS,Dibrugarh,8869.0,38695.0,,,,,
AS,Dima Hasao,2532.0,3737.0,,,,,
AS,Goalpara,4013.0,30725.0,,,,,
AS,Golaghat,6525.0,51417.0,,,,,
AS,Hailakandi,1724.0,11247.0,,,,,
AS,Hojai,6217.0,36724.0,,,,,
AS,Jorhat,3383.0,39677.0,,,,,
AS,Kamrup,10451.0,45828.0,,,,,
AS,Kamrup Metropolitan,6625.0,38155.0,,,,,
AS,Karbi Anglong,13744.0,12778.0,,,,,
AS,Karimganj,5088.0,20659.0,,,,,
AS,Kokrajhar,3935.0,19711.0,,,,,
AS,Lakhimpur,5870.0,42164.0,,,,,
AS,Majuli,1524.0,7176.0,,,,,
AS,Morigaon,5298.0,27861.0,,,,,
AS,Nagaon,16396.0,36734.0,,,,,
AS,Nalbari,6785.0,25411.0,,,,,
AS,Sivasagar,1946.0,23104.0,,,,,
AS,Sonitpur,8341.0,48290.0,,,,,
AS,South Salmara Mankachar,1978.0,15304.0,,,,,
AS,Tinsukia,45002.0,22410.0,,,,,
AS,Udalguri,17371.0,19343.0,,,,,
AS,Unknown,,,2056.0,2215.0,24.0,,
AS,West Karbi Anglong,4593.0,4186.0,,,,,
BR,Araria,51331.0,69085.0,2.0,,,,
BR,Arwal,4059.0,17125.0,,,,,
BR,Aurangabad,25561.0,56431.0,,,,,
BR,Banka,24239.0,34077.0,,,,,
BR,Begusarai,33903.0,65735.0,2.0,7.0,,,
BR,Bhagalpur,49875.0,78088.0,1.0,1.0,,,
BR,Bhojpur,31626.0,53006.0,,,,,
BR,Buxar,14794.0,38792.0,,,,,
BR,Darbhanga,39165.0,82276.0,,1.0,,,
BR,East Champaran,29316.0,84760.0,2.0,,,,
BR,Gaya,72504.0,82490.0,,1.0,,,
BR,Gopalganj,31750.0,70093.0,,1.0,,,
BR,Jamui,24440.0,24005.0,,1.0,,,
BR,Jehanabad,12986.0,27200.0,,,,,
BR,Kaimur,19996.0,28681.0,,,,,
BR,Katihar,53448.0,75733.0,,1.0,,,
BR,Khagaria,15402.0,32372.0,,,,,
BR,Kishanganj,24597.0,25592.0,4.0,2.0,,,
BR,Lakhisarai,8894.0,16437.0,,,,,
BR,Madhepura,28832.0,43563.0,1.0,,,,
BR,Madhubani,28535.0,69785.0,3.0,,,,
BR,Munger,7445.0,33005.0,,1.0,,,
BR,Muzaffarpur,40686.0,80513.0,,1.0,,,
BR,Nalanda,36716.0,66091.0,,,,,
BR,Nawada,46619.0,35295.0,1.0,,,,
BR,Patna,35436.0,159875.0,14.0,8.0,,,
BR,Purnia,61212.0,74531.0,,,,,
BR,Rohtas,40918.0,59698.0,2.0,,,,
BR,Saharsa,106392.0,80718.0,,,,,
BR,Samastipur,48167.0,64119.0,2.0,2.0,,,
BR,Saran,41734.0,82407.0,5.0,2.0,,,
BR,Sheikhpura,4942.0,10739.0,,,,,
BR,Sheohar,2946.0,7111.0,,2.0,,,
BR,Sitamarhi,43474.0,60677.0,,,,,
BR,Siwan,18385.0,69069.0,,,,,
BR,Supaul,35486.0,71754.0,,,,,
BR,Vaishali,45426.0,59038.0,1.0,,,,
BR,West Champaran,42709.0,52019.0,,,,,
CH,Chandigarh,3680.0,21641.0,28.0,20.0,,10726.0,
CT,Balod,5983.0,9451.0,2.0,1.0,,,
CT,Baloda Bazar,25353.0,17419.0,,3.0,,,
CT,Balrampur,21912.0,17709.0,,,,,
CT,Bametara,14367.0,7690.0,1.0,,,,
CT,Bastar,10696.0,9616.0,24.0,2.0,,,
CT,Bijapur,1251.0,913.0,5.0,3.0,,,
CT,Bilaspur,18318.0,50320.0,17.0,8.0,2.0,,
CT,Dakshin Bastar Dantewada,2225.0,5410.0,6.0,2.0,,,
CT,Dhamtari,6188.0,7319.0,2.0,2.0,,,
CT,Durg,17012.0,22719.0,26.0,18.0,1.0,,
CT,Gariaband,9982.0,5872.0,1.0,,,,
CT,Gaurela Pendra Marwahi,4045.0,4587.0,1.0,,,,
CT,Janjgir Champa,45568.0,30991.0,19.0,8.0,1.0,,
CT,Jashpur,10933.0,13098.0,10.0,6.0,,,
CT,Kabeerdham,17511.0,17876.0,1.0,,,,
CT,Kondagaon,8359.0,7999.0,4.0,1.0,,,
CT,Korba,24033.0,24911.0,23.0,11.0,,,
CT,Koriya,15621.0,5751.0,6.0,,1.0,,
CT,Mahasamund,4416.0,72466.0,,1.0,,,
CT,Mungeli,15254.0,12880.0,1.0,2.0,,,
CT,Narayanpur,3057.0,1858.0,,1.0,,,
CT,Other State,,,4.0,3.0,,,
CT,Raigarh,5114.0,122838.0,8.0,8.0,,,
CT,Raipur,10441.0,40794.0,33.0,15.0,,,
CT,Rajnandgaon,15753.0,25270.0,5.0,3.0,,,
CT,Sukma,3208.0,5401.0,1.0,4.0,,,
CT,Surajpur,13506.0,13873.0,,,,,
CT,Surguja,29827.0,33226.0,2.0,,,,
CT,Uttar Bastar Kanker,17930.0,14621.0,3.0,1.0,,,
DL,Delhi,160323.0,269146.0,267.0,239.0,,395086.0,
DN,Dadra and Nagar Haveli,870.0,6759.0,,,,,
DN,Daman,1880.0,6793.0,,2.0,,,
DN,Diu,52.0,690.0,,,,,
GA,North Goa,4007.0,23958.0,,,,,
GA,South Goa,4401.0,22504.0,,,,,
GA,Unknown,,,222.0,409.0,6.0,,
GJ,Ahmedabad,47316.0,169891.0,22.0,14.0,,,
GJ,Amreli,5473.0,39398.0,,,,,
GJ,Anand,33012.0,46764.0,6.0,1.0,,,
GJ,Aravalli,1439.0,32201.0,,,,,
GJ,Banaskantha,16080.0,82985.0,,,,,
GJ,Bharuch,21270.0,45926.0,,,,,
GJ,Bhavnagar,19467.0,81374.0,1.0,,,,
GJ,Botad,929.0,14235.0,,,,,
GJ,Chhota Udaipur,699.0,19920.0,,,,,
GJ,Dahod,626.0,53547.0,,,,,
GJ,Dang,4140.0,3726.0,,,,,
GJ,Devbhumi Dwarka,4666.0,24924.0,,,,,
GJ,Gandhinagar,5475.0,36333.0,,,,,
GJ,Gir Somnath,8524.0,15341.0,2.0,2.0,,,
GJ,Jamnagar,9406.0,37158.0,5.0,3.0,,,
GJ,Junagadh,2660.0,71531.0,6.0,2.0,,,
GJ,Kheda,11668.0,73838.0,,1.0,,,
GJ,Kutch,8920.0,49662.0,5.0,1.0,,,
GJ,Mahisagar,62.0,16517.0,,,,,
GJ,Mehsana,7523.0,48550.0,,1.0,,,
GJ,Morbi,9950.0,20297.0,,,,,
GJ,Narmada,546.0,13890.0,,2.0,,,
GJ,Navsari,1852.0,29095.0,5.0,13.0,,,
GJ,Panchmahal,7294.0,44832.0,,,,,
GJ,Patan,3369.0,37745.0,,,,,
GJ,Porbandar,1140.0,13063.0,,,,,
GJ,Rajkot,17510.0,53546.0,7.0,7.0,,,
GJ,Sabarkantha,4232.0,45789.0,1.0,,,,
GJ,Surat,35083.0,115694.0,38.0,30.0,1.0,,
GJ,Surendranagar,18641.0,79795.0,,,,,
GJ,Tapi,3010.0,23409.0,,,,,
GJ,Vadodara,16527.0,182027.0,36.0,14.0,,,
GJ,Valsad,6616.0,36430.0,25.0,25.0,1.0,,
HP,Bilaspur,695.0,15071.0,133.0,77.0,,,
HP,Chamba,1439.0,18796.0,27.0,13.0,,,
HP,Hamirpur,713.0,26076.0,288.0,228.0,4.0,,
HP,Kangra,2399.0,39940.0,657.0,454.0,10.0,,
HP,Kinnaur,95.0,517.0,2.0,6.0,,,
HP,Kullu,889.0,9323.0,19.0,18.0,,,-1.0
HP,Lahaul and Spiti,30.0,412.0,,,,,
HP,Mandi,1156.0,26214.0,140.0,141.0,3.0,,
HP,Shimla,2224.0,37351.0,100.0,66.0,3.0,,
HP,Sirmaur,1388.0,22247.0,1.0,,,,
HP,Solan,1393.0,21242.0,25.0,27.0,,,
HP,Una,824.0,16782.0,145.0,124.0,,,
HR,Ambala,3021.0,25458.0,2.0,1.0,,,
HR,Bhiwani,6166.0,25664.0,,,,,
HR,Charkhi Dadri,941.0,11884.0,,2.0,,,
HR,Faridabad,17515.0,30156.0,18.0,7.0,,,
HR,Fatehabad,1800.0,7458.0,,,,,
HR,Gurugram,20221.0,48107.0,55.0,48.0,,,
HR,Hisar,5821.0,12364.0,2.0,,,,
HR,Jhajjar,8229.0,19599.0,1.0,,,,
HR,Jind,13366.0,21662.0,1.0,,,,
HR,Kaithal,4183.0,11836.0,,2.0,,,
HR,Karnal,8109.0,23328.0,1.0,,,,
HR,Kurukshetra,4064.0,9522.0,1.0,1.0,,,
HR,Mahendragarh,4857.0,10632.0,,,,,
HR,Nuh,10812.0,3789.0,,,,,
HR,Palwal,7558.0,9496.0,,,,,
HR,Panchkula,1786.0,10743.0,10.0,12.0,,,
HR,Panipat,7950.0,12888.0,1.0,,,,
HR,Rewari,2550.0,9877.0,,4.0,,,
HR,Rohtak,11409.0,17219.0,,1.0,,,
HR,Sirsa,4263.0,8228.0,3.0,2.0,,,
HR,Sonipat,9421.0,21065.0,,1.0,,,
HR,Yamunanagar,6471.0,16554.0,,6.0,,,
JH,Bokaro,27554.0,34375.0,15.0,13.0,,,
JH,Chatra,5946.0,11402.0,,,,,
JH,Deoghar,9801.0,19008.0,2.0,1.0,,,
JH,Dhanbad,33374.0,34095.0,24.0,13.0,,,
JH,Dumka,12679.0,22872.0,2.0,2.0,,,
JH,East Singhbhum,11994.0,29238.0,47.0,42.0,2.0,,
JH,Garhwa,17210.0,15386.0,6.0,7.0,,,
JH,Giridih,16994.0,29823.0,,,,,
JH,Godda,7385.0,16537.0,1.0,1.0,,,
JH,Gumla,4900.0,8696.0,5.0,,,,
JH,Hazaribagh,11940.0,21857.0,3.0,3.0,,,
JH,Jamtara,9614.0,12331.0,4.0,3.0,1.0,,
JH,Khunti,3335.0,3834.0,,,,,
JH,Koderma,3393.0,11488.0,,,,,
JH,Latehar,9565.0,7719.0,,,,,
JH,Lohardaga,3444.0,3563.0,,2.0,,,
JH,Pakur,9945.0,9107.0,,,,,
JH,Palamu,21657.0,37375.0,,,,,
JH,Ramgarh,5306.0,10927.0,7.0,,,,
JH,Ranchi,35099.0,38856.0,182.0,228.0,,,
JH,Sahibganj,10449.0,13687.0,,,,,
JH,Saraikela-Kharsawan,11215.0,12399.0,,,,,
JH,Simdega,1694.0,4126.0,,,,,
JH,Unknown,,,-166.0,-70.0,,,
JH,West Singhbhum,12587.0,16980.0,5.0,5.0,,,
JK,Anantnag,1472.0,30949.0,10.0,12.0,,,
JK,Bandipora,349.0,6835.0,13.0,19.0,,,
JK,Baramulla,1665.0,29357.0,96.0,64.0,,,
JK,Budgam,1409.0,22456.0,63.0,53.0,,,
JK,Doda,1065.0,19212.0,18.0,26.0,,,
JK,Ganderbal,370.0,9271.0,31.0,12.0,,,
JK,Jammu,4121.0,16781.0,20.0,37.0,,,
JK,Kathua,1867.0,22270.0,,5.0,1.0,,
JK,Kishtwar,3948.0,3385.0,1.0,,,,
JK,Kulgam,632.0,20244.0,2.0,5.0,,,
JK,Kupwara,3959.0,42820.0,25.0,25.0,,,
JK,Pulwama,1021.0,16829.0,5.0,5.0,,,
JK,Punch,695.0,27765.0,7.0,14.0,,,
JK,Rajouri,1247.0,9544.0,4.0,7.0,,,
JK,Ramban,1498.0,10369.0,3.0,,,,
JK,Reasi,1644.0,15636.0,4.0,10.0,,,
JK,Samba,1207.0,6224.0,,2.0,,,
JK,Shopiyan,139.0,7669.0,,,,,
JK,Srinagar,2788.0,80075.0,305.0,274.0,2.0,,
JK,Udhampur,2420.0,14763.0,4.0,2.0,,,
KA,Bagalkote,57683.0,22844.0,,,,,
KA,Ballari,54006.0,84805.0,9.0,14.0,,,
KA,Belagavi,39701.0,98350.0,20.0,21.0,1.0,,
KA,Bengaluru Rural,5196.0,22700.0,23.0,27.0,2.0,,
KA,Bengaluru Urban,48836.0,247281.0,1165.0,1093.0,37.0,,
KA,Bidar,13739.0,30558.0,,5.0,,,
KA,Chamarajanagara,2102.0,36658.0,6.0,15.0,,,
KA,Chikkaballapura,4700.0,19860.0,11.0,8.0,3.0,,
KA,Chikkamagaluru,4830.0,13010.0,28.0,93.0,,,
KA,Chitradurga,45062.0,47252.0,17.0,12.0,,,
KA,Dakshina Kannada,5124.0,38765.0,192.0,193.0,9.0,,
KA,Davanagere,7079.0,28149.0,10.0,11.0,1.0,,
KA,Dharwad,24515.0,35313.0,4.0,10.0,3.0,,
KA,Gadag,12373.0,16257.0,,,,,
KA,Hassan,5434.0,26697.0,147.0,125.0,5.0,,
KA,Haveri,8794.0,36386.0,1.0,2.0,1.0,,
KA,Kalaburagi,35135.0,44220.0,9.0,5.0,,,
KA,Kodagu,1558.0,12680.0,112.0,67.0,,,
KA,Kolar,13745.0,34211.0,18.0,31.0,3.0,,
KA,Koppal,16045.0,33794.0,1.0,5.0,,,
KA,Mandya,5411.0,28944.0,48.0,36.0,,,
KA,Mysuru,46664.0,111457.0,234.0,247.0,7.0,,
KA,Raichur,19900.0,34897.0,1.0,4.0,,,
KA,Ramanagara,6303.0,28767.0,8.0,10.0,2.0,,
KA,Shivamogga,23220.0,47086.0,30.0,66.0,,,
KA,Tumakuru,31038.0,66650.0,136.0,112.0,1.0,,
KA,Udupi,2422.0,27889.0,49.0,75.0,,,
KA,Uttara Kannada,3955.0,32067.0,66.0,48.0,,,
KA,Vijayapura,59571.0,50033.0,2.0,2.0,,,
KA,Yadgir,18060.0,15460.0,,2.0,,,
KL,Alappuzha,5337.0,51712.0,2035.0,2526.0,228.0,,
KL,Ernakulam,13018.0,91762.0,7647.0,8539.0,742.0,,
KL,Idukki,2211.0,27218.0,2876.0,1866.0,71.0,,
KL,Kannur,7636.0,71089.0,2611.0,3143.0,301.0,,
KL,Kasaragod,4942.0,24290.0,1054.0,1082.0,31.0,,
KL,Kollam,7368.0,62100.0,4753.0,6283.0,161.0,,
KL,Kottayam,5298.0,58083.0,4187.0,1611.0,101.0,,
KL,Kozhikode,11449.0,57479.0,5386.0,5059.0,513.0,,
KL,Malappuram,20840.0,52896.0,2634.0,2929.0,108.0,,
KL,Palakkad,8712.0,57261.0,2560.0,2544.0,175.0,,
KL,Pathanamthitta,2637.0,29343.0,2953.0,2635.0,122.0,,
KL,Thiruvananthapuram,9284.0,89297.0,7056.0,4851.0,118.0,,
KL,Thrissur,8853.0,87643.0,5751.0,3647.0,388.0,,
KL,Wayanad,2223.0,32359.0,1823.0,1691.0,30.0,,
LA,Kargil,205.0,748.0,4.0,,,,
LA,Leh,320.0,785.0,54.0,28.0,,,
LD,Lakshadweep,69.0,796.0,,,,1625.0,
MH,Ahmednagar,44180.0,28319.0,866.0,728.0,26.0,,
MH,Akola,26579.0,10081.0,3.0,7.0,,,
MH,Amravati,29961.0,21747.0,3.0,,,,
MH,Aurangabad,46323.0,34109.0,156.0,157.0,1.0,,
MH,Beed,34333.0,24584.0,69.0,35.0,5.0,,
MH,Bhandara,5080.0,16415.0,,1.0,,,
MH,Buldhana,34272.0,24089.0,16.0,16.0,1.0,,
MH,Chandrapur,22248.0,18994.0,7.0,,,,
MH,Dhule,23261.0,19364.0,5.0,4.0,,,
MH,Gadchiroli,14790.0,10994.0,2.0,5.0,,,
MH,Gondia,8593.0,23092.0,2.0,3.0,,,
MH,Hingoli,42054.0,16145.0,,3.0,,,
MH,Jalgaon,37870.0,21599.0,4.0,11.0,,,
MH,Jalna,112537.0,35713.0,15.0,47.0,,,
MH,Kolhapur,19104.0,23088.0,55.0,115.0,2.0,,
MH,Latur,82644.0,33519.0,39.0,,3.0,,
MH,Mumbai,98915.0,219736.0,2242.0,2604.0,34.0,,7.0
MH,Nagpur,58567.0,71818.0,35.0,43.0,,,
MH,Nanded,144423.0,41697.0,28.0,22.0,,,
MH,Nandurbar,19572.0,12517.0,2.0,1.0,,,
MH,Nashik,143768.0,58112.0,456.0,519.0,12.0,,
MH,Osmanabad,44954.0,11658.0,89.0,154.0,1.0,,
MH,Palghar,32112.0,39231.0,204.0,326.0,,,
MH,Parbhani,44477.0,20480.0,13.0,9.0,1.0,,
MH,Pune,85256.0,136336.0,1536.0,5294.0,20.0,,
MH,Raigad,21737.0,31684.0,267.0,359.0,10.0,,
MH,Ratnagiri,10880.0,7924.0,91.0,160.0,4.0,,
MH,Sangli,11974.0,19041.0,155.0,375.0,4.0,,
MH,Satara,16690.0,30950.0,157.0,501.0,17.0,,
MH,Sindhudurg,3915.0,5195.0,91.0,259.0,4.0,,
MH,Solapur,77398.0,34204.0,253.0,370.0,11.0,,
MH,Thane,108643.0,120708.0,1241.0,3002.0,44.0,,
MH,Wardha,16481.0,14040.0,5.0,4.0,,,
MH,Washim,30932.0,19238.0,4.0,5.0,,,
MH,Yavatmal,56233.0,26091.0,6.0,7.0,,,
ML,East Garo Hills,482.0,1424.0,5.0,2.0,,,
ML,East Jaintia Hills,483.0,2964.0,2.0,3.0,,,
ML,East Khasi Hills,1847.0,10698.0,171.0,286.0,2.0,,
ML,North Garo Hills,596.0,3614.0,3.0,2.0,,,
ML,Ribhoi,884.0,3492.0,14.0,23.0,,,
ML,South Garo Hills,329.0,1346.0,,1.0,,,
ML,South West Garo Hills,924.0,4509.0,3.0,3.0,,,
ML,South West Khasi Hills,61.0,552.0,6.0,1.0,,,
ML,West Garo Hills,1409.0,8093.0,8.0,11.0,,,
ML,West Jaintia Hills,411.0,3480.0,11.0,31.0,2.0,,
ML,West Khasi Hills,443.0,1763.0,33.0,97.0,,,
MN,Bishnupur,685.0,8679.0,,,,,
MN,Chandel,98.0,1337.0,,,,,
MN,Churachandpur,345.0,3560.0,,,,,
MN,Imphal East,2402.0,19169.0,,,,,
MN,Imphal West,1861.0,17353.0,,,,,
MN,Jiribam,70.0,1927.0,,,,,
MN,Kakching,214.0,2450.0,,,,,
