vaccinated1,vaccinated2,state,district,confirmed,deceased,recovered,tested,other
25394.0,20313.0,AN,Nicobars,,,,,
78945.0,59522.0,AN,North and Middle Andaman,,,,,
189662.0,120322.0,AN,South Andaman,,,,,
2690082.0,1611476.0,AP,Anantapur,157843.0,1093.0,156699.0,787085.0,
2832987.0,1807873.0,AP,Chittoor,246935.0,1947.0,244144.0,780322.0,
3532220.0,1990578.0,AP,East Godavari,293836.0,1290.0,291610.0,944746.0,
,,AP,Foreign Evacuees,434.0,,434.0,,
3440118.0,1891773.0,AP,Guntur,178068.0,1237.0,176629.0,833823.0,
2971604.0,1914927.0,AP,Krishna,119348.0,1430.0,117130.0,782232.0,
2672759.0,1290419.0,AP,Kurnool,124142.0,853.0,123264.0,867361.0,
,,AP,Other State,2461.0,,2461.0,,
2321031.0,1521177.0,AP,Prakasam,138482.0,1124.0,136989.0,697340.0,
2143402.0,1403240.0,AP,S.P.S. Nellore,146388.0,1053.0,144919.0,682964.0,
1630248.0,974734.0,AP,Srikakulam,123109.0,786.0,122136.0,670899.0,
2999432.0,1864960.0,AP,Visakhapatnam,157737.0,1127.0,156492.0,744983.0,
1393491.0,996097.0,AP,Vizianagaram,82967.0,672.0,82231.0,531433.0,
2525317.0,1778807.0,AP,West Godavari,179077.0,1117.0,177680.0,793098.0,
1824032.0,1328711.0,AP,Y.S.R. Kadapa,115623.0,644.0,114904.0,671761.0,
11695.0,7957.0,AR,Anjaw,1068.0,3.0,1065.0,2845.0,
,,AR,Capital Complex,,,,115210.0,
88857.0,55361.0,AR,Changlang,3807.0,22.0,3780.0,23861.0,
22931.0,15646.0,AR,East Kameng,1094.0,,1094.0,7489.0,
54001.0,39434.0,AR,East Siang,3206.0,17.0,3183.0,21867.0,
6946.0,3874.0,AR,Kamle,512.0,,512.0,1385.0,
6275.0,3272.0,AR,Kra Daadi,270.0,,270.0,3218.0,
9121.0,5601.0,AR,Kurung Kumey,511.0,1.0,510.0,4201.0,
13328.0,10176.0,AR,Lepa Rada,874.0,3.0,871.0,6747.0,
31120.0,22003.0,AR,Lohit,2885.0,26.0,2851.0,14945.0,
19259.0,7826.0,AR,Longding,752.0,2.0,749.0,10342.0,
32639.0,22089.0,AR,Lower Dibang Valley,2426.0,11.0,2397.0,12169.0,
16565.0,9990.0,AR,Lower Siang,738.0,8.0,730.0,7070.0,
26916.0,18827.0,AR,Lower Subansiri,3036.0,15.0,3015.0,10564.0,
63539.0,47104.0,AR,Namsai,2124.0,17.0,2102.0,19987.0,
8004.0,4998.0,AR,Pakke Kessang,453.0,,453.0,3327.0,
141168.0,100258.0,AR,Papum Pare,18316.0,98.0,18212.0,41960.0,
6910.0,5663.0,AR,Shi Yomi,262.0,,261.0,2169.0,
14408.0,9068.0,AR,Siang,411.0,3.0,408.0,4270.0,
29553.0,23287.0,AR,Tawang,2577.0,20.0,2533.0,14224.0,
31565.0,21200.0,AR,Tirap,1109.0,5.0,1102.0,14657.0,
4156.0,2603.0,AR,Upper Dibang Valley,337.0,2.0,335.0,1910.0,
18594.0,13671.0,AR,Upper Siang,1016.0,1.0,1015.0,6564.0,
24842.0,16390.0,AR,Upper Subansiri,1958.0,6.0,1952.0,6217.0,
55710.0,40321.0,AR,West Kameng,3545.0,14.0,3518.0,28155.0,
33773.0,27867.0,AR,West Siang,1868.0,6.0,1856.0,13192.0,
553967.0,136574.0,AS,Baksa,,,,,
1095048.0,448006.0,AS,Barpeta,,,,,
456088.0,213437.0,AS,Biswanath,,,,,
493242.0,183782.0,AS,Bongaigaon,,,,,
1101266.0,402535.0,AS,Cachar,,,,,
309125.0,111219.0,AS,Charaideo,,,,,
288696.0,102397.0,AS,Chirang,,,,,
596783.0,183724.0,AS,Darrang,,,,,
431792.0,184251.0,AS,Dhemaji,,,,,
945264.0,229696.0,AS,Dhubri,,,,,
914640.0,430800.0,AS,Dibrugarh,,,,301657.0,
116318.0,62593.0,AS,Dima Hasao,,,,,
662016.0,195521.0,AS,Goalpara,,,,,
711564.0,306745.0,AS,Golaghat,,,,,
422295.0,146888.0,AS,Hailakandi,,,,,
602504.0,274035.0,AS,Hojai,,,,,
649267.0,297724.0,AS,Jorhat,,,,,
1079092.0,409628.0,AS,Kamrup,,,,,
1246239.0,875897.0,AS,Kamrup Metropolitan,,,,,
284600.0,102798.0,AS,Karbi Anglong,,,,,
681216.0,203575.0,AS,Karimganj,,,,,
538901.0,156488.0,AS,Kokrajhar,,,,,
681386.0,301369.0,AS,Lakhimpur,,,,,
117599.0,82507.0,AS,Majuli,,,,,
592446.0,212146.0,AS,Morigaon,,,,,
1203831.0,448081.0,AS,Nagaon,,,,,
483076.0,168392.0,AS,Nalbari,,,,,
478954.0,223921.0,AS,Sivasagar,,,,,
767841.0,434213.0,AS,Sonitpur,,,,,
239906.0,76599.0,AS,South Salmara Mankachar,,,,,
795057.0,286170.0,AS,Tinsukia,,,,,
504439.0,133919.0,AS,Udalguri,,,,24661.0,
127612.0,42942.0,AS,West Karbi Anglong,,,,,
1177154.0,395227.0,BR,Araria,14978.0,116.0,14859.0,219221.0,
345175.0,116424.0,BR,Arwal,7381.0,74.0,7307.0,101624.0,
1132482.0,407913.0,BR,Aurangabad,20011.0,75.0,19936.0,412007.0,
935177.0,351254.0,BR,Banka,7379.0,112.0,7267.0,364776.0,
1430906.0,480982.0,BR,Begusarai,27212.0,457.0,26754.0,213670.0,
1494951.0,650332.0,BR,Bhagalpur,25840.0,309.0,25531.0,582113.0,
1291186.0,382719.0,BR,Bhojpur,10210.0,159.0,10051.0,466438.0,
907374.0,322555.0,BR,Buxar,9248.0,182.0,9066.0,461428.0,
1869372.0,741553.0,BR,Darbhanga,10937.0,370.0,10567.0,448442.0,
2498559.0,1002939.0,BR,East Champaran,19017.0,430.0,18585.0,548132.0,
1925234.0,722746.0,BR,Gaya,33952.0,280.0,33672.0,872359.0,
1286763.0,481968.0,BR,Gopalganj,16685.0,94.0,16591.0,562654.0,
800488.0,222093.0,BR,Jamui,9418.0,106.0,9312.0,342005.0,
498448.0,184446.0,BR,Jehanabad,10783.0,109.0,10674.0,492255.0,
801438.0,225437.0,BR,Kaimur,4984.0,147.0,4837.0,442332.0,
1451838.0,403046.0,BR,Katihar,18145.0,94.0,18051.0,556438.0,
775019.0,222012.0,BR,Khagaria,10064.0,88.0,9976.0,148340.0,
757066.0,205274.0,BR,Kishanganj,10128.0,66.0,10057.0,294321.0,
461970.0,138407.0,BR,Lakhisarai,7776.0,102.0,7674.0,332434.0,
965767.0,260408.0,BR,Madhepura,12547.0,111.0,12435.0,455482.0,
1974159.0,680214.0,BR,Madhubani,18365.0,339.0,18023.0,715168.0,
707588.0,264665.0,BR,Munger,15111.0,158.0,14953.0,325212.0,
2253919.0,717015.0,BR,Muzaffarpur,31398.0,621.0,30777.0,722651.0,
1393762.0,638181.0,BR,Nalanda,23432.0,468.0,22964.0,591346.0,
1062349.0,274319.0,BR,Nawada,10353.0,178.0,10174.0,322514.0,
3421614.0,2366474.0,BR,Patna,147007.0,2334.0,144651.0,676238.0,
1603099.0,729224.0,BR,Purnia,24427.0,180.0,24247.0,568756.0,
1498172.0,465660.0,BR,Rohtas,13980.0,271.0,13707.0,521553.0,
995618.0,366567.0,BR,Saharsa,17616.0,134.0,17482.0,356327.0,
1991102.0,555728.0,BR,Samastipur,20020.0,155.0,19864.0,614569.0,
1868014.0,736766.0,BR,Saran,23278.0,255.0,23020.0,761473.0,
287209.0,95322.0,BR,Sheikhpura,7693.0,75.0,7618.0,142348.0,
300967.0,108766.0,BR,Sheohar,4404.0,36.0,4368.0,199431.0,
1511464.0,424182.0,BR,Sitamarhi,9185.0,127.0,9058.0,453227.0,
1670590.0,684755.0,BR,Siwan,15195.0,170.0,15025.0,536438.0,
1069993.0,369925.0,BR,Supaul,17222.0,129.0,17093.0,456511.0,
1671469.0,478638.0,BR,Vaishali,19827.0,192.0,19632.0,275884.0,1.0
1784016.0,469332.0,BR,West Champaran,20890.0,358.0,20532.0,551778.0,
926035.0,546981.0,CH,Chandigarh,65351.0,820.0,64495.0,792851.0,
537459.0,271570.0,CT,Balod,27278.0,396.0,26880.0,2749.0,
617777.0,211945.0,CT,Baloda Bazar,43085.0,471.0,42611.0,3816.0,
305554.0,112777.0,CT,Balrampur,20302.0,118.0,20182.0,21481.0,
405388.0,132925.0,CT,Bametara,19963.0,236.0,19726.0,3113.0,
443759.0,178775.0,CT,Bastar,21066.0,188.0,20845.0,4522.0,
103247.0,44245.0,CT,Bijapur,8324.0,55.0,8263.0,1239.0,
1031494.0,525066.0,CT,Bilaspur,65681.0,1210.0,64448.0,9823.0,
158243.0,80855.0,CT,Dakshin Bastar Dantewada,10840.0,25.0,10809.0,1168.0,
509782.0,224591.0,CT,Dhamtari,27239.0,545.0,26690.0,1501.0,
1012391.0,525445.0,CT,Durg,96880.0,1798.0,95028.0,5020.0,
293987.0,99137.0,CT,Gariaband,19701.0,194.0,19506.0,2096.0,
189474.0,79788.0,CT,Gaurela Pendra Marwahi,12011.0,146.0,11864.0,273.0,
896087.0,317605.0,CT,Janjgir Champa,57636.0,838.0,56766.0,4016.0,
435884.0,182747.0,CT,Jashpur,27093.0,212.0,26867.0,2542.0,
402362.0,173494.0,CT,Kabeerdham,22771.0,267.0,22503.0,2829.0,
317695.0,100468.0,CT,Kondagaon,13139.0,99.0,13036.0,1607.0,
650457.0,287588.0,CT,Korba,54847.0,580.0,54228.0,10034.0,
375503.0,128177.0,CT,Koriya,26980.0,177.0,26798.0,2689.0,
738333.0,428365.0,CT,Mahasamund,31365.0,365.0,31000.0,2183.0,
282508.0,109857.0,CT,Mungeli,23921.0,167.0,23753.0,2922.0,
53032.0,19468.0,CT,Narayanpur,4019.0,14.0,4005.0,804.0,
,,CT,Other State,805.0,131.0,666.0,,
1074306.0,967326.0,CT,Raigarh,62590.0,978.0,61597.0,5084.0,
1557999.0,915437.0,CT,Raipur,158035.0,3139.0,154852.0,12704.0,
1028876.0,530711.0,CT,Rajnandgaon,56077.0,515.0,55557.0,124947.0,
134654.0,81437.0,CT,Sukma,8066.0,20.0,8041.0,1723.0,
419247.0,163526.0,CT,Surajpur,29029.0,224.0,28805.0,1830.0,
468885.0,277031.0,CT,Surguja,33673.0,245.0,33426.0,103578.0,
405744.0,171484.0,CT,Uttar Bastar Kanker,23636.0,224.0,23407.0,2051.0,
13055636.0,7425404.0,DL,Delhi,1439870.0,25091.0,1414431.0,29427753.0,
387772.0,183553.0,DN,Dadra and Nagar Haveli,5920.0,3.0,5910.0,44813.0,5.0
234202.0,155547.0,DN,Daman,3543.0,1.0,3516.0,19338.0,26.0
38779.0,31153.0,DN,Diu,1218.0,,1218.0,8259.0,
600586.0,424066.0,GA,North Goa,,,,,
661972.0,487016.0,GA,South Goa,,,,,
5961594.0,3439921.0,GJ,Ahmedabad,238334.0,3411.0,234889.0,2556492.0,
927389.0,551970.0,GJ,Amreli,10810.0,102.0,10708.0,212265.0,
1471865.0,935893.0,GJ,Anand,9637.0,49.0,9581.0,171851.0,
717964.0,522361.0,GJ,Aravalli,5186.0,78.0,5108.0,122182.0,
2140492.0,1157901.0,GJ,Banaskantha,13631.0,162.0,13469.0,218527.0,
1217587.0,669742.0,GJ,Bharuch,11426.0,118.0,11308.0,156057.0,
1680398.0,986097.0,GJ,Bhavnagar,21447.0,301.0,21143.0,392834.0,
378232.0,228691.0,GJ,Botad,2218.0,42.0,2176.0,98559.0,
635695.0,420157.0,GJ,Chhota Udaipur,3395.0,38.0,3357.0,93838.0,
1499052.0,631818.0,GJ,Dahod,9955.0,38.0,9917.0,218259.0,
156334.0,59262.0,GJ,Dang,866.0,18.0,848.0,31921.0,
504501.0,309771.0,GJ,Devbhumi Dwarka,4175.0,82.0,4093.0,80424.0,
1175562.0,706208.0,GJ,Gandhinagar,20754.0,205.0,20549.0,292598.0,
845224.0,363467.0,GJ,Gir Somnath,8570.0,67.0,8499.0,121948.0,
1111813.0,653950.0,GJ,Jamnagar,34978.0,478.0,34494.0,307911.0,
1316479.0,733025.0,GJ,Junagadh,20505.0,272.0,20226.0,199699.0,
1454344.0,893742.0,GJ,Kheda,10439.0,48.0,10391.0,218140.0,
1412923.0,680232.0,GJ,Kutch,12631.0,145.0,12474.0,267060.0,
815594.0,459520.0,GJ,Mahisagar,8194.0,72.0,8122.0,122796.0,
1405786.0,869969.0,GJ,Mehsana,24419.0,177.0,24242.0,229904.0,
674000.0,308840.0,GJ,Morbi,6502.0,87.0,6415.0,157321.0,
413260.0,279684.0,GJ,Narmada,5955.0,15.0,5940.0,76134.0,
948673.0,647484.0,GJ,Navsari,7215.0,24.0,7181.0,129099.0,
,,GJ,Other State,162.0,3.0,159.0,108.0,
1105110.0,626003.0,GJ,Panchmahal,11770.0,70.0,11700.0,160981.0,
850462.0,533438.0,GJ,Patan,11624.0,129.0,11495.0,169059.0,
419364.0,256377.0,GJ,Porbandar,3486.0,19.0,3467.0,97912.0,
2227111.0,1255012.0,GJ,Rajkot,57976.0,725.0,57243.0,731251.0,
1000517.0,596705.0,GJ,Sabarkantha,9317.0,157.0,9159.0,182090.0,
4781894.0,2529712.0,GJ,Surat,143874.0,1956.0,141885.0,1938229.0,
1113845.0,715931.0,GJ,Surendranagar,8121.0,136.0,7985.0,201153.0,
527345.0,303297.0,GJ,Tapi,4441.0,24.0,4417.0,92524.0,
2612578.0,1940514.0,GJ,Vadodara,78159.0,788.0,77335.0,695670.0,
1232139.0,704675.0,GJ,Valsad,6405.0,53.0,6308.0,155380.0,
323204.0,234916.0,HP,Bilaspur,14374.0,85.0,14120.0,39738.0,1.0
364258.0,198146.0,HP,Chamba,13687.0,160.0,13492.0,53505.0,2.0
377332.0,269143.0,HP,Hamirpur,17379.0,287.0,16741.0,46407.0,1.0
1182563.0,725754.0,HP,Kangra,50818.0,1125.0,48872.0,94910.0,4.0
79673.0,63209.0,HP,Kinnaur,3507.0,38.0,3465.0,6730.0,
351261.0,203549.0,HP,Kullu,9692.0,158.0,9496.0,12012.0,2.0
31920.0,20986.0,HP,Lahaul and Spiti,2953.0,18.0,2935.0,540.0,
775242.0,479355.0,HP,Mandi,31606.0,448.0,30983.0,41895.0,
678341.0,412640.0,HP,Shimla,27549.0,641.0,26786.0,32922.0,1.0
423793.0,209631.0,HP,Sirmaur,15456.0,211.0,15244.0,42564.0,
691163.0,339630.0,HP,Solan,22817.0,314.0,22472.0,57200.0,
434945.0,286819.0,HP,Una,14268.0,253.0,13804.0,52905.0,2.0
873020.0,571772.0,HR,Ambala,30150.0,509.0,29639.0,206003.0,
741251.0,317765.0,HR,Bhiwani,22409.0,652.0,21757.0,176225.0,
364599.0,262184.0,HR,Charkhi Dadri,5078.0,139.0,4939.0,58525.0,
1658940.0,840997.0,HR,Faridabad,99902.0,716.0,99157.0,504970.0,
574546.0,201763.0,HR,Fatehabad,17875.0,481.0,17394.0,27456.0,
2193114.0,1377160.0,HR,Gurugram,181428.0,922.0,180454.0,742619.0,
994213.0,332162.0,HR,Hisar,53995.0,1136.0,52857.0,322039.0,
684511.0,293496.0,HR,Jhajjar,18849.0,328.0,18514.0,186853.0,
704573.0,250859.0,HR,Jind,21209.0,533.0,20675.0,11157.0,
615168.0,217439.0,HR,Kaithal,11244.0,346.0,10898.0,11687.0,
1000120.0,451876.0,HR,Karnal,40037.0,552.0,39484.0,185147.0,
610380.0,248125.0,HR,Kurukshetra,22147.0,357.0,21789.0,198881.0,
576527.0,264911.0,HR,Mahendragarh,21689.0,155.0,21534.0,143253.0,
354422.0,78081.0,HR,Nuh,5014.0,123.0,4890.0,93389.0,
608874.0,221786.0,HR,Palwal,11025.0,153.0,10872.0,139809.0,
456675.0,279951.0,HR,Panchkula,30770.0,378.0,30379.0,118725.0,
830805.0,273172.0,HR,Panipat,31150.0,638.0,30510.0,58863.0,
648724.0,294989.0,HR,Rewari,20327.0,221.0,20106.0,151363.0,
674649.0,305282.0,HR,Rohtak,25903.0,534.0,25350.0,25894.0,
786205.0,278920.0,HR,Sirsa,29282.0,508.0,28771.0,150193.0,
989125.0,411915.0,HR,Sonipat,47138.0,254.0,46884.0,238963.0,
831598.0,340196.0,HR,Yamunanagar,24631.0,414.0,24215.0,196131.0,
994497.0,333330.0,JH,Bokaro,19461.0,286.0,19170.0,11798.0,
454807.0,126700.0,JH,Chatra,6033.0,53.0,5977.0,,
569167.0,230458.0,JH,Deoghar,10835.0,113.0,10721.0,6951.0,
1185934.0,446946.0,JH,Dhanbad,16589.0,382.0,16196.0,,
638722.0,229944.0,JH,Dumka,4636.0,47.0,4589.0,5400.0,
1424376.0,661091.0,JH,East Singhbhum,51974.0,1046.0,50907.0,,
456056.0,148421.0,JH,Garhwa,6895.0,94.0,6801.0,,
994417.0,301193.0,JH,Giridih,8964.0,130.0,8834.0,11132.0,
527710.0,198198.0,JH,Godda,5840.0,87.0,5753.0,10980.0,
387738.0,156364.0,JH,Gumla,9900.0,38.0,9857.0,,
865943.0,317137.0,JH,Hazaribagh,19593.0,186.0,19404.0,,
381155.0,137216.0,JH,Jamtara,5599.0,61.0,5534.0,2880.0,
227503.0,107053.0,JH,Khunti,7820.0,96.0,7724.0,3852.0,
363078.0,140609.0,JH,Koderma,12872.0,136.0,12736.0,,
294989.0,84919.0,JH,Latehar,7871.0,57.0,7814.0,,
173109.0,63130.0,JH,Lohardaga,6709.0,88.0,6621.0,7526.0,
378048.0,108941.0,JH,Pakur,2552.0,12.0,2539.0,6429.0,
788026.0,311074.0,JH,Palamu,12294.0,110.0,12184.0,,
522017.0,185442.0,JH,Ramgarh,13923.0,197.0,13714.0,,
1512114.0,656001.0,JH,Ranchi,86116.0,1585.0,84495.0,,
430948.0,132560.0,JH,Sahibganj,4834.0,42.0,4792.0,5029.0,
505417.0,167980.0,JH,Saraikela-Kharsawan,7207.0,67.0,7137.0,161796.0,
277357.0,112059.0,JH,Simdega,7193.0,92.0,7101.0,,
630437.0,225607.0,JH,West Singhbhum,13054.0,133.0,12918.0,,
759605.0,402717.0,JK,Anantnag,16603.0,205.0,16378.0,,
303665.0,154345.0,JK,Bandipora,9814.0,102.0,9693.0,,
776258.0,450002.0,JK,Baramulla,24613.0,282.0,24196.0,,
592075.0,319587.0,JK,Budgam,23844.0,207.0,23548.0,,
313983.0,158751.0,JK,Doda,7869.0,133.0,7704.0,,
227349.0,133812.0,JK,Ganderbal,10436.0,79.0,10313.0,,
1168448.0,610537.0,JK,Jammu,53324.0,1145.0,52145.0,,
